City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Severodvinsk,90,RU,1571442386,85,64.56,39.82,32.0,8.95
Hobart,75,AU,1571442386,53,-42.88,147.33,53.01,14.99
Viedma,0,AR,1571442386,72,-40.81,-62.99,50.36,7.2
Mogadishu,100,SO,1571442387,83,2.04,45.34,78.53,9.26
Chumikan,34,RU,1571442387,71,54.72,135.31,38.05,7.83
Ushuaia,90,AR,1571442388,56,-54.81,-68.31,42.8,18.34
Saint Leonard,1,US,1571442388,71,38.47,-76.51,57.99,4.9
Saint-Pierre,0,FR,1571442389,87,48.95,4.24,55.4,9.17
Kamiiso,75,JP,1571442389,93,41.82,140.65,57.2,13.87
Chokurdakh,64,RU,1571442390,93,70.62,147.9,5.72,6.53
Hervey Bay,75,AU,1571442391,69,-25.3,152.85,80.01,14.99
Dikson,100,RU,1571442392,91,73.51,80.55,28.96,16.62
Albany,75,US,1571442392,66,42.65,-73.75,48.2,9.17
Nikolskoye,90,RU,1571442394,93,59.7,30.79,46.4,8.95
Kavieng,98,PG,1571442394,73,-2.57,150.8,81.67,7.02
Itarema,17,BR,1571442394,72,-2.92,-39.92,79.34,11.54
San Quintin,18,PH,1571442395,77,17.54,120.52,78.8,3.6
Cherskiy,98,RU,1571442395,95,68.75,161.3,16.18,9.15
Taoudenni,0,ML,1571442396,21,22.68,-3.98,86.4,7.83
Ahipara,60,NZ,1571442396,92,-35.17,173.16,73.99,14.97
Port Alfred,100,ZA,1571442397,95,-33.59,26.89,64.0,3.83
Mungeli,82,IN,1571442397,86,22.07,81.69,70.92,3.31
Ilulissat,100,GL,1571442398,80,69.22,-51.1,35.6,18.34
Mataura,64,NZ,1571442398,69,-46.19,168.86,55.44,2.62
Jamestown,93,AU,1571442398,47,-33.21,138.6,57.04,15.59
Padang,100,ID,1571442399,86,-0.92,100.36,77.76,14.92
Portland,40,US,1571442399,57,43.66,-70.25,50.0,12.75
Cape Town,0,ZA,1571442399,88,-33.93,18.42,64.99,10.29
Husavik,97,CA,1571442400,76,50.56,-96.99,54.0,5.01
Itoman,75,JP,1571442400,83,26.12,127.67,78.8,16.11
Bluff,12,AU,1571442401,48,-23.58,149.07,83.54,10.02
Fare,93,PF,1571442401,79,-16.7,-151.02,80.14,13.62
Srednekolymsk,92,RU,1571442402,95,67.46,153.71,7.85,4.94
Rikitea,88,PF,1571442402,83,-23.12,-134.97,69.14,26.19
Punta Arenas,75,CL,1571442403,76,-53.16,-70.91,48.2,20.8
Kapaa,90,US,1571442403,70,22.08,-159.32,84.2,8.05
Komsomolskiy,29,RU,1571442404,96,67.55,63.78,16.51,7.76
Phan Thiet,100,VN,1571442405,79,10.93,108.1,76.63,2.1
Porbandar,71,IN,1571442405,65,21.64,69.61,84.91,8.46
Lorengau,63,PG,1571442407,70,-2.02,147.27,84.26,8.1
Nieves,98,MX,1571442409,53,24.0,-103.02,67.84,5.61
Dovers,40,VC,1571442409,88,12.88,-61.18,80.6,8.05
Vaini,100,IN,1571442411,92,15.34,74.49,74.07,2.59
Estevan,20,CA,1571442411,54,49.14,-102.99,57.2,10.29
Iqaluit,90,CA,1571442412,74,63.75,-68.52,28.4,9.17
Yellowknife,90,CA,1571442412,86,62.45,-114.38,30.2,11.41
Camacha,40,PT,1571442412,88,33.08,-16.33,71.6,8.05
Vostok,23,RU,1571442413,47,46.45,135.83,45.52,1.01
Saint George,20,GR,1571442413,93,39.45,22.34,60.8,0.87
Souillac,75,FR,1571442413,87,45.6,-0.6,59.0,12.75
Vila Velha,20,BR,1571442414,74,-3.71,-38.6,80.6,11.41
Hamilton,40,CA,1571442414,61,43.26,-79.87,50.0,3.36
Atuona,16,PF,1571442415,73,-9.8,-139.03,81.0,18.57
Thyboron,100,DK,1571442415,84,56.7,8.21,52.0,1.99
Saskylakh,17,RU,1571442416,100,71.97,114.09,-7.73,0.67
Thompson,90,CA,1571442416,81,55.74,-97.86,44.6,4.7
Antalaha,29,MG,1571442417,94,-14.9,50.28,61.29,4.0
Jiangyou,76,CN,1571442417,92,31.78,104.73,51.08,2.15
Castro,0,CL,1571442417,76,-42.48,-73.76,53.6,6.93
Upernavik,100,GL,1571442418,96,72.79,-56.15,31.46,9.86
Hilo,1,US,1571442418,55,19.71,-155.08,86.0,9.17
Kavaratti,100,IN,1571442419,76,10.57,72.64,82.91,12.46
Svetlogorsk,90,RU,1571442419,93,53.14,59.15,39.2,8.95
Bredasdorp,0,ZA,1571442420,87,-34.53,20.04,63.0,0.58
Osa,69,RU,1571442420,82,57.28,55.46,26.32,11.1
Bethel,1,US,1571442421,50,60.79,-161.76,32.0,3.36
Kovdor,100,RU,1571442422,97,67.56,30.47,28.08,1.83
Ribeira Grande,100,PT,1571442422,75,38.52,-28.7,64.24,20.6
Broome,71,GB,1571442423,93,52.47,1.45,54.0,8.05
Cidreira,62,BR,1571442424,89,-30.17,-50.22,65.9,11.68
Tasiilaq,20,GL,1571442424,74,65.61,-37.64,30.2,1.12
Puerto Ayora,20,EC,1571442425,60,-0.74,-90.35,75.2,19.46
Torbay,90,CA,1571442425,100,47.66,-52.73,59.0,9.17
Sao Joao da Barra,0,BR,1571442426,79,-21.64,-41.05,72.85,1.9
Leon,1,US,1571442426,45,40.74,-93.75,66.2,16.11
Boca do Acre,98,BR,1571442427,79,-8.76,-67.39,77.42,2.62
Mar del Plata,38,AR,1571442427,31,-46.43,-67.52,63.07,14.03
Constitucion,40,MX,1571442427,35,23.99,-104.67,84.2,3.36
Leh,81,IN,1571442428,55,34.16,77.58,22.73,5.26
Adrar,0,DZ,1571442428,23,27.87,-0.29,77.0,11.41
Kodiak,1,US,1571442429,48,39.95,-94.76,69.8,16.11
Avarua,100,CK,1571442429,88,-21.21,-159.78,75.2,12.75
Fortuna,20,US,1571442430,55,40.6,-124.16,62.6,10.29
Weinan,0,CN,1571442430,100,34.5,109.46,55.0,4.47
Melito di Porto Salvo,5,IT,1571442430,72,37.92,15.77,68.0,3.36
Qaanaaq,19,GL,1571442431,71,77.48,-69.36,4.32,7.0
Tuatapere,92,NZ,1571442431,88,-46.13,167.69,51.97,14.43
Abu Samrah,87,SY,1571442432,76,35.3,37.18,68.08,6.6
East London,84,ZA,1571442432,93,-33.02,27.91,63.52,3.71
Alice Town,100,BS,1571442433,79,25.72,-79.3,82.26,13.13
Virginia Beach,1,US,1571442433,81,36.85,-75.98,59.0,14.16
Tres Arroyos,0,AR,1571442434,82,-38.38,-60.28,49.41,5.68
Sao Felix do Xingu,83,BR,1571442434,92,-6.64,-51.99,72.92,2.82
Juruti,49,BR,1571442435,66,-2.16,-56.09,80.8,1.36
Homer,90,US,1571442435,81,59.64,-151.54,45.0,4.36
Luba,18,PH,1571442437,77,17.32,120.7,78.8,3.6
Bagdarin,74,RU,1571442437,67,54.44,113.59,29.07,2.82
Morondava,0,MG,1571442438,83,-20.3,44.28,78.25,7.96
Norman Wells,90,CA,1571442439,80,65.28,-126.83,33.8,10.29
Boa Vista,40,BR,1571442440,69,2.82,-60.67,82.4,8.05
Naze,98,NG,1571442441,97,5.43,7.07,72.9,2.17
Biak,86,ID,1571442441,80,-0.91,122.88,70.78,3.04
Polunochnoye,0,RU,1571442442,87,60.87,60.43,18.85,1.1
Kupang,20,ID,1571442443,61,-10.16,123.6,80.6,4.7
Georgetown,75,GY,1571442443,79,6.8,-58.16,84.2,11.41
Tiksi,1,RU,1571442444,92,71.64,128.87,6.26,2.77
Zhanaozen,0,KZ,1571442444,37,43.35,52.85,55.94,8.55
Airai,88,TL,1571442445,43,-8.93,125.41,84.42,4.05
Haines Junction,99,CA,1571442445,92,60.75,-137.51,28.28,3.76
Prince Rupert,90,CA,1571442445,87,54.32,-130.32,48.2,9.17
Saint Anthony,33,US,1571442446,32,43.97,-111.68,51.8,25.28
Lahat,100,ID,1571442446,92,-3.78,103.55,71.53,0.6
Dukat,0,AL,1571442447,84,40.25,19.57,66.0,1.99
Giyon,43,ET,1571442447,85,8.53,37.98,54.2,0.83
Ikalamavony,0,MG,1571442448,71,-21.17,46.6,60.82,6.24
Butaritari,58,KI,1571442449,76,3.07,172.79,84.2,12.86
Bombay,90,US,1571442449,65,44.94,-74.57,46.4,6.93
Hami,18,CN,1571442450,26,42.84,93.51,37.94,5.75
Solnechnyy,85,RU,1571442451,76,50.72,136.64,40.75,2.35
San Patricio,60,PY,1571442451,97,-26.98,-56.83,64.8,5.12
Hasaki,75,JP,1571442452,94,35.73,140.83,69.8,5.82
Bira,93,RU,1571442455,70,49.0,132.47,42.52,0.78
Sitka,10,US,1571442455,42,37.17,-99.65,77.0,18.01
Tuktoyaktuk,90,CA,1571442455,79,69.44,-133.03,28.4,8.05
Sangar,100,RU,1571442456,90,63.92,127.47,34.33,15.05
Nadym,93,RU,1571442456,89,65.53,72.51,23.29,11.3
Kalabo,0,ZM,1571442457,15,-15.0,22.67,70.31,5.57
Busselton,11,AU,1571442457,42,-33.64,115.35,61.0,22.1
Yokadouma,64,CM,1571442457,99,3.52,15.05,68.67,1.19
Victoria,75,BN,1571442458,88,5.28,115.24,80.6,2.24
Ruteng,13,ID,1571442458,58,-8.61,120.46,83.03,3.65
Christchurch,18,NZ,1571442459,76,-43.53,172.64,66.0,11.41
Longido,88,TZ,1571442459,89,-2.73,36.7,61.99,8.32
Grindavik,75,IS,1571442459,93,63.84,-22.43,41.0,5.82
Guangyuan,77,CN,1571442460,89,32.43,105.86,56.81,2.62
Khatanga,0,RU,1571442460,94,71.98,102.47,1.31,4.18
Atikokan,17,CA,1571442461,74,48.76,-91.62,46.8,11.88
Lebu,75,ET,1571442461,76,8.96,38.73,57.2,2.24
Saldanha,100,PT,1571442462,75,41.42,-6.55,55.76,8.34
Mastic Beach,90,US,1571442462,58,40.77,-72.85,54.0,11.41
Ponta do Sol,9,BR,1571442462,53,-20.63,-46.0,74.34,3.6
Ambon,100,FR,1571442463,87,47.55,-2.56,55.4,5.82
Lavrentiya,100,RU,1571442463,93,65.58,-170.99,26.1,3.31
Kloulklubed,75,PW,1571442464,79,7.04,134.26,84.2,5.82
Dromolaxia,0,CY,1571442464,83,34.88,33.59,72.0,8.05
Qaqortoq,84,GL,1571442465,69,60.72,-46.03,35.6,2.24
Port Lincoln,64,AU,1571442465,66,-34.72,135.86,54.11,18.66
Yulara,60,AU,1571442466,18,-25.24,130.99,78.8,5.82
Baiyin,40,CN,1571442466,100,36.55,104.13,39.2,4.47
Bon Accord,20,CA,1571442467,43,53.84,-113.41,52.0,5.82
Niamey,0,NE,1571442467,43,13.52,2.11,89.6,5.82
Ternate,20,PH,1571442468,74,14.29,120.72,84.2,2.24
Arraial do Cabo,0,BR,1571442469,88,-22.97,-42.02,73.4,8.05
Tucumcari,1,US,1571442469,16,35.17,-103.73,78.8,25.28
General Roca,0,AR,1571442470,26,-39.03,-67.58,71.6,4.7
Pamplona,40,ES,1571442470,77,42.82,-1.64,62.6,9.17
Bintulu,75,MY,1571442470,100,3.17,113.03,75.2,3.36
Sinnamary,10,GF,1571442471,80,5.38,-52.96,82.26,17.49
Pangoa,63,PE,1571442471,96,-12.12,-73.0,69.95,2.26
Kamaishi,75,JP,1571442471,100,39.28,141.86,53.6,4.7
Hithadhoo,94,MV,1571442472,72,-0.6,73.08,81.27,9.33
Kayerkan,40,RU,1571442472,84,69.35,87.76,5.0,11.18
Ridgecrest,1,US,1571442473,12,35.62,-117.67,78.8,13.87
Aykhal,90,RU,1571442473,92,65.95,111.51,26.6,6.71
Iquitos,75,PE,1571442473,83,-3.75,-73.25,78.8,3.36
Carnarvon,43,ZA,1571442474,47,-30.97,22.13,64.87,2.75
Provideniya,100,RU,1571442474,78,64.42,-173.23,25.87,4.0
Ayan,82,IR,1571442475,62,38.23,44.7,42.84,2.59
Hermanus,0,ZA,1571442475,90,-34.42,19.24,63.0,4.0
Yorkton,20,CA,1571442475,62,51.21,-102.46,53.6,9.17
Porto Nacional,20,BR,1571442475,66,-10.7,-48.41,84.2,1.88
Kununurra,49,AU,1571442476,65,-15.77,128.74,82.4,4.7
Alofi,93,NU,1571442476,82,-19.06,-169.92,77.67,13.11
Esperance,39,AU,1571442477,76,-33.86,121.89,51.8,10.29
Vukovar,0,HR,1571442478,87,45.34,19.0,53.01,2.24
Turukhansk,100,RU,1571442478,95,65.8,87.96,23.99,3.24
Agadir,0,MA,1571442479,82,30.42,-9.58,59.0,3.36
Mahebourg,75,MU,1571442479,64,-20.41,57.7,71.6,12.75
Bambous Virieux,75,MU,1571442480,64,-20.34,57.76,71.6,12.75
Kodinsk,30,RU,1571442480,85,58.6,99.18,26.28,7.76
Klaksvik,93,FO,1571442481,80,62.23,-6.59,41.0,6.93
Meulaboh,100,ID,1571442481,82,4.14,96.13,80.46,9.4
Ambilobe,29,MG,1571442482,63,-13.19,49.05,73.12,8.81
Oliveira,20,BR,1571442482,58,-20.7,-44.83,72.11,3.33
Vavoua,77,CI,1571442483,97,7.38,-6.48,71.44,3.13
Lazaro Cardenas,5,MX,1571442483,23,28.39,-105.62,84.2,10.29
Skjervoy,96,NO,1571442484,57,70.03,20.97,37.94,10.0
Saint-Ambroise,90,CA,1571442484,87,48.56,-71.32,46.0,18.34
Horsens,42,DK,1571442485,93,55.86,9.84,53.6,13.87
Taungdwingyi,90,MM,1571442485,92,20.0,95.55,74.66,1.92
Jabinyanah,20,TN,1571442485,83,35.03,10.91,71.6,8.99
Vardo,1,US,1571442486,50,39.62,-77.74,53.6,6.93
Tonekabon,40,IR,1571442486,93,36.82,50.88,64.4,2.24
Freeport,75,BS,1571442486,83,26.54,-78.7,80.6,3.36
Severo-Kurilsk,80,RU,1571442487,80,50.68,156.12,41.31,22.03
Te Anau,92,NZ,1571442487,89,-45.41,167.72,47.77,4.23
Cap Malheureux,75,MU,1571442488,64,-19.98,57.61,71.6,12.75
Acari,55,BR,1571442488,73,-6.44,-36.64,76.93,18.16
Bandarbeyla,100,SO,1571442488,87,9.49,50.81,76.21,8.34
Dongkan,0,CN,1571442489,72,34.0,119.83,60.84,1.32
Cheremshanka,29,RU,1571442489,76,47.9,142.19,50.26,17.38
Mayya,90,RU,1571442489,100,61.74,130.28,26.6,4.47
Lisburn,99,GB,1571442490,87,54.51,-6.04,48.2,9.17
Caravelas,0,BR,1571442490,82,-17.73,-39.27,73.89,11.5
Trapani,0,IT,1571442490,68,38.02,12.54,64.4,5.82
Kericho,75,KE,1571442490,93,-0.37,35.28,64.4,3.36
Necochea,0,AR,1571442491,93,-38.55,-58.74,51.01,7.0
Kruisfontein,65,ZA,1571442491,96,-34.0,24.73,58.84,1.39
New Norfolk,75,AU,1571442492,53,-42.78,147.06,53.01,14.99
Rjukan,100,NO,1571442492,99,59.88,8.59,45.0,11.99
Barrow,0,AR,1571442493,82,-38.31,-60.23,49.41,5.68
Bonavista,79,CA,1571442493,77,48.65,-53.11,57.99,1.01
Seoul,1,KR,1571442494,93,37.57,126.98,55.4,3.36
Cabo San Lucas,40,MX,1571442494,73,22.89,-109.91,86.0,19.46
Vanimo,100,PG,1571442494,72,-2.67,141.3,81.49,0.96
Juegang,0,CN,1571442495,53,32.31,121.18,72.0,8.1
Bathsheba,40,BB,1571442495,78,13.22,-59.52,82.4,6.93
Pimentel,76,BR,1571442495,82,-3.7,-45.5,77.2,3.42
Chuy,0,UY,1571442496,81,-33.69,-53.46,56.61,10.22
San Felipe,0,CL,1571442497,84,-32.75,-70.73,49.1,2.04
Povenets,99,RU,1571442497,95,62.85,34.83,36.36,5.86
Bata,75,GQ,1571442498,100,1.87,9.77,77.0,3.36
Rawson,76,AR,1571442498,47,-43.3,-65.11,52.52,11.41
Ulaangom,29,MN,1571442499,73,49.98,92.07,25.07,1.12
Hyeres,90,FR,1571442500,88,43.12,6.14,70.0,8.05
High Level,90,CA,1571442500,86,58.52,-117.13,39.2,8.05
Nueva Loja,75,EC,1571442500,78,0.08,-76.88,86.0,8.05
Karpathos,35,GR,1571442501,82,35.51,27.21,68.0,5.82
Katsuura,75,JP,1571442502,100,33.93,134.5,72.0,2.24
Geraldton,75,CA,1571442502,80,49.72,-86.95,39.2,5.82
Deputatskiy,27,RU,1571442502,95,69.3,139.9,2.97,0.56
Cabedelo,40,BR,1571442503,88,-6.97,-34.84,75.2,5.82
Abiramam,40,IN,1571442503,88,9.44,78.44,78.8,3.36
Melfort,75,CA,1571442503,66,52.87,-104.61,50.0,4.7
Beitbridge,0,ZA,1571442504,33,-22.21,29.99,67.99,9.6
Thinadhoo,100,MV,1571442504,73,0.53,72.93,81.4,11.61
Maracaibo,75,CO,1571442505,69,3.41,-75.78,75.2,9.17
Maldonado,0,UY,1571442505,77,-34.91,-54.96,59.0,9.17
Belfast,87,GB,1571442505,87,54.6,-5.93,48.2,9.17
Srivardhan,100,IN,1571442506,91,18.03,73.02,74.59,7.47
Haputale,74,LK,1571442506,88,6.77,80.96,66.87,2.93
Yarada,75,IN,1571442507,100,17.65,83.27,77.0,2.24
Dongsheng,0,CN,1571442507,55,29.72,112.52,62.95,3.38
Hambantota,94,LK,1571442507,80,6.12,81.12,80.26,5.68
Preobrazheniye,24,RU,1571442508,59,42.9,133.91,52.6,2.06
Evanston,1,US,1571442508,50,42.04,-87.69,57.2,5.82
Nazarovo,99,RU,1571442509,75,56.01,90.42,30.37,6.62
Mainit,63,PH,1571442509,73,9.54,125.52,81.5,2.44
Wiang Sa,40,TH,1571442509,100,8.64,99.37,78.01,6.93
The Pas,90,CA,1571442510,81,53.82,-101.24,46.4,12.75
Rohnert Park,1,US,1571442510,59,38.34,-122.7,72.0,12.75
Allahabad,72,IN,1571442511,64,25.44,81.83,74.66,3.94
Beloha,0,MG,1571442511,67,-25.17,45.06,69.03,6.26
Davila,40,PH,1571442512,78,18.47,120.58,80.6,10.29
Narsaq,84,GL,1571442512,69,60.91,-46.05,35.6,2.24
Progreso,0,UY,1571442513,63,-34.68,-56.22,64.0,5.82
Soledade,75,BR,1571442513,100,-7.06,-36.37,69.8,8.05
Honolulu,75,US,1571442514,66,21.3,-157.86,90.0,9.17
Tautira,40,PF,1571442514,66,-17.73,-149.15,86.0,23.04
Cangucu,26,BR,1571442515,87,-31.39,-52.68,58.81,6.69
Ha Tinh,87,VN,1571442515,90,18.33,105.9,72.22,2.86
Aklavik,90,CA,1571442515,100,68.22,-135.01,23.0,5.82
Mount Gambier,75,AU,1571442516,76,-37.83,140.78,50.0,21.92
Port Hardy,75,CA,1571442516,87,50.7,-127.42,50.0,5.82
Coihaique,40,CL,1571442516,58,-45.58,-72.07,53.6,4.7
Sigli,96,ID,1571442517,89,5.38,95.96,74.18,3.31
Albuquerque,40,US,1571442517,21,35.08,-106.65,70.0,23.04
Hede,90,SE,1571442517,100,60.45,15.49,46.99,4.7
San Carlos de Bariloche,0,AR,1571442518,16,-41.13,-71.31,64.4,5.82
Pangnirtung,98,CA,1571442518,89,66.15,-65.72,12.69,5.68
Veraval,100,FR,1571442518,93,49.65,0.71,53.01,11.41
