City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Menongue,0,AO,1571442519,20,-14.66,17.68,65.65,2.46
Walvis Bay,0,NA,1571442519,87,-22.95,14.51,63.0,8.05
Maine-Soroa,20,NE,1571442520,47,13.21,12.02,85.36,5.32
Port Elizabeth,1,US,1571442520,70,39.31,-74.98,57.0,6.04
Shingu,75,JP,1571442520,94,33.72,135.99,73.4,8.05
Kidal,0,ML,1571442521,21,18.44,1.41,84.35,5.61
Mezen,100,RU,1571442521,79,65.85,44.24,29.5,14.83
Longhua,0,CN,1571442521,78,29.21,106.21,63.81,1.72
Dzilam Gonzalez,100,MX,1571442522,99,21.28,-88.93,80.01,1.99
Panaba,100,MX,1571442522,91,21.28,-88.27,79.6,5.79
Poronaysk,0,RU,1571442522,54,49.22,143.1,46.42,2.53
Santa Isabel do Rio Negro,65,BR,1571442523,86,-0.41,-65.02,76.27,1.52
Talant,90,FR,1571442523,93,47.34,5.0,57.2,3.36
Lagunas,50,PE,1571442523,81,-5.23,-75.68,77.8,1.95
Moose Factory,90,CA,1571442524,100,51.26,-80.61,35.6,5.03
Antofagasta,90,CL,1571442524,77,-23.65,-70.4,59.0,12.75
Johi,0,PK,1571442524,26,26.69,67.61,77.62,10.83
Malanje,88,AO,1571442525,99,-9.54,16.35,65.97,3.87
Kaitangata,85,NZ,1571442525,68,-46.28,169.85,60.01,5.01
Ostrow Mazowiecka,23,PL,1571442525,51,52.8,21.9,52.0,7.47
Kahului,40,US,1571442526,51,20.89,-156.47,86.0,14.99
Ko Samui,40,TH,1571442526,88,9.54,99.94,80.6,2.24
Harper,1,US,1571442526,41,30.3,-99.24,78.8,6.93
Dargaville,51,NZ,1571442527,84,-35.94,173.86,60.08,18.66
Hohhot,0,CN,1571442527,75,40.81,111.65,35.6,6.71
Faanui,98,PF,1571442528,78,-16.48,-151.75,80.42,12.75
Salmo,91,CA,1571442528,88,49.19,-117.28,37.82,4.68
Khash,0,IR,1571442529,23,28.22,61.21,53.91,1.72
Vagur,94,FO,1571442529,77,61.47,-6.81,45.79,28.86
Licata,0,IT,1571442530,88,37.11,13.95,62.6,4.7
Tecoanapa,90,MX,1571442530,83,16.99,-99.26,82.4,3.36
Ahuimanu,75,US,1571442531,66,21.44,-157.84,90.0,9.17
Grand Gaube,75,MU,1571442531,64,-20.01,57.66,71.6,12.75
Wuwei,79,CN,1571442532,42,37.93,102.64,45.22,4.23
San Andres,82,PH,1571442532,81,13.32,122.68,81.13,4.12
Puri,87,ID,1571442532,61,-7.54,112.45,81.76,8.43
Kitimat,75,CA,1571442533,75,54.02,-128.69,46.4,19.46
Olinda,20,AU,1571442533,70,-37.84,145.39,57.99,18.34
Port Macquarie,0,AU,1571442533,35,-31.43,152.91,88.0,5.82
Pangai,75,TO,1571442534,74,-19.8,-174.35,78.8,11.41
Hokitika,8,NZ,1571442534,73,-42.72,170.96,57.11,10.69
Zhigansk,100,RU,1571442534,96,66.77,123.37,24.12,9.08
Krasnovishersk,0,RU,1571442534,77,60.4,57.08,24.28,1.21
Matagami,64,NG,1571442535,97,9.67,8.4,67.73,3.33
Tyristrand,90,NO,1571442535,93,60.08,10.1,48.0,12.75
San Cristobal,44,HN,1571442535,88,14.68,-86.92,70.02,4.72
Flinders,0,AU,1571442536,22,-34.58,150.85,78.01,18.34
Saurimo,3,AO,1571442536,90,-9.66,20.4,64.37,4.05
Sonari,40,IN,1571442537,94,27.03,95.02,73.4,3.36
Cockburn Town,52,TC,1571442537,69,21.46,-71.14,84.06,11.72
Isangel,75,VU,1571442538,83,-19.55,169.27,77.0,6.29
San Vicente,40,EC,1571442538,78,-0.59,-80.41,73.4,12.75
Sola,49,TZ,1571442539,74,-3.17,33.8,70.18,1.79
Nanortalik,78,GL,1571442539,79,60.14,-45.24,37.44,4.12
Alberton,85,ZA,1571442539,34,-26.25,28.13,73.4,6.33
Kroya,100,ID,1571442540,61,-6.5,108.06,81.72,4.45
Saint-Philippe,90,CA,1571442540,70,45.36,-73.48,48.2,3.36
Talnakh,40,RU,1571442540,84,69.49,88.39,5.0,11.18
Aberdeen,90,US,1571442541,87,46.98,-123.82,55.99,16.11
Vila do Maio,49,CV,1571442542,78,15.13,-23.22,80.6,9.17
Luangwa,0,MZ,1571442543,45,-15.62,30.4,65.83,1.77
Guerrero Negro,0,MX,1571442545,80,27.97,-114.04,66.2,17.87
Visby,100,SE,1571442546,100,57.64,18.3,55.0,10.29
Codrington,0,AU,1571442546,53,-28.95,153.24,78.01,8.05
Maningrida,10,AU,1571442547,43,-12.05,134.23,90.29,8.7
Emmanouil Pappas,9,GR,1571442547,92,41.08,23.72,64.0,1.01
Sao Filipe,27,CV,1571442548,87,14.9,-24.5,78.43,18.57
Slave Lake,40,CA,1571442548,57,55.28,-114.77,50.0,5.82
Waingapu,36,ID,1571442548,54,-9.65,120.26,81.72,7.65
Ketchikan,90,US,1571442549,75,55.34,-131.65,46.4,3.36
Patea,38,NZ,1571442549,88,-39.76,174.48,57.99,14.0
Buala,98,SB,1571442550,74,-8.15,159.59,83.86,8.05
Evensk,7,RU,1571442550,59,61.92,159.24,17.77,10.8
Emilio Carranza,83,MX,1571442550,94,19.97,-96.61,74.18,1.7
Bam,57,IR,1571442551,42,29.11,58.36,55.87,1.83
Whitefish,90,US,1571442551,49,48.41,-114.33,46.4,14.99
Pisco,0,PE,1571442551,30,-13.71,-76.2,71.6,14.99
Magadan,100,RU,1571442553,46,59.56,150.8,32.09,3.31
Yuksekova,20,TR,1571442553,62,37.57,44.29,55.4,4.7
Amudalavalasa,0,IN,1571442553,93,18.41,83.9,72.56,4.09
Cheremisinovo,0,RU,1571442554,90,51.89,37.26,48.98,1.05
Merauke,100,ID,1571442554,79,-8.49,140.4,76.3,16.98
Dunedin,74,NZ,1571442555,62,-45.87,170.5,62.01,13.0
Pevek,100,RU,1571442555,89,69.7,170.27,29.75,17.9
Pangody,14,RU,1571442555,89,65.85,74.49,21.15,9.66
Lubango,4,AO,1571442556,69,-14.92,13.49,73.04,4.32
Pacifica,20,US,1571442558,87,37.61,-122.49,66.2,9.17
Juneau,90,US,1571442561,93,58.3,-134.42,46.4,16.11
Byron Bay,61,AU,1571442562,53,-28.65,153.62,78.01,8.05
Acapulco,90,MX,1571442563,83,16.86,-99.88,82.4,3.36
Jalu,90,LY,1571442563,81,29.03,21.55,70.16,13.73
Praia,54,BR,1571442564,29,-20.25,-43.81,80.6,4.7
Dawlatabad,0,AF,1571442565,68,36.41,64.91,46.3,2.08
Turi,0,IT,1571442566,100,40.92,17.02,64.99,1.12
Dinguiraye,79,GN,1571442567,86,11.29,-10.71,69.86,3.78
Altamira,96,BR,1571442567,89,-3.2,-52.21,75.22,3.91
Marystown,76,CA,1571442568,2,47.17,-55.16,57.0,4.0
Assiniboia,4,CA,1571442569,50,49.63,-105.99,50.51,5.35
Cruzeiro do Sul,90,BR,1571442570,100,-7.63,-72.67,75.2,2.24
Santa Fe,62,AR,1571442570,70,-31.62,-60.7,64.99,5.3
Nishihara,75,JP,1571442571,100,35.74,139.53,64.0,6.93
Puerto Escondido,75,MX,1571442571,70,15.86,-97.07,86.0,2.37
Thessalon,1,CA,1571442571,81,46.26,-83.55,44.6,3.65
Shenjiamen,0,CN,1571442572,75,29.96,122.3,66.65,17.13
Jacksonville Beach,1,US,1571442573,60,30.29,-81.39,73.4,8.05
Longyearbyen,75,NO,1571442574,57,78.22,15.63,19.4,13.87
Bukene,28,TZ,1571442576,89,-4.23,32.89,65.9,2.3
Lagoa,20,PT,1571442576,68,37.14,-8.45,64.4,5.82
Mamallapuram,75,IN,1571442577,100,12.63,80.17,78.01,6.33
Filingue,64,NE,1571442577,30,14.35,3.32,92.68,8.03
Navirai,84,BR,1571442578,92,-23.07,-54.19,69.7,11.56
Honningsvag,95,NO,1571442580,60,70.98,25.97,37.67,17.38
Meshchovsk,47,RU,1571442580,93,54.32,35.29,47.77,4.54
Noumea,0,NC,1571442580,35,-22.28,166.46,84.2,11.41
Lujan,38,AR,1571442581,31,-46.57,-67.67,63.07,14.03
Vestmanna,85,FO,1571442581,80,62.16,-7.17,41.0,6.93
Punta Alta,90,AR,1571442581,93,-27.46,-55.82,66.2,9.17
Extrema,20,BR,1571442582,73,-22.86,-46.32,77.0,4.7
Nouakchott,0,MR,1571442582,48,18.08,-15.98,87.8,10.29
Cedral,68,MX,1571442582,32,23.82,-100.72,78.5,7.4
Mandalgovi,83,MN,1571442583,55,45.76,106.27,41.71,22.93
Olutanga,71,PH,1571442584,75,7.31,122.85,82.64,1.72
Bilibino,100,RU,1571442584,95,68.06,166.44,13.25,3.2
La Serena,75,CL,1571442585,76,-29.9,-71.25,57.2,8.05
Mecca,0,SA,1571442585,51,21.43,39.83,83.57,3.96
Braco do Norte,98,BR,1571442585,97,-28.27,-49.17,62.01,18.01
Valentin Gomez Farias,40,MX,1571442586,35,24.05,-104.7,84.2,3.36
Clyde River,90,CA,1571442586,100,70.47,-68.59,28.4,27.51
College,75,US,1571442587,55,64.86,-147.8,37.99,2.59
Vilyuysk,100,RU,1571442587,94,63.75,121.63,33.37,8.32
Russell,1,US,1571442588,34,38.9,-98.86,78.8,21.92
Mangalam,75,IN,1571442588,100,12.6,80.07,78.01,6.33
Great Falls,40,US,1571442588,39,47.5,-111.29,50.0,19.46
Boone,1,US,1571442589,66,36.22,-81.67,57.2,3.02
Bunga,20,PH,1571442589,74,14.15,121.4,84.2,2.24
Revda,99,RU,1571442590,98,67.94,34.55,28.21,1.95
Nguru,53,NG,1571442590,50,12.88,10.45,84.47,9.17
Bilma,0,NE,1571442591,16,18.69,12.92,83.74,5.03
Batagay-Alyta,95,RU,1571442591,98,67.8,130.41,6.28,1.39
Glenluce,83,GB,1571442592,92,54.88,-4.81,48.0,1.01
Dauphin,90,CA,1571442592,75,51.15,-100.04,44.6,6.93
Salta,90,AR,1571442592,67,-24.79,-65.41,62.6,2.24
Falun,90,SE,1571442593,100,60.61,15.63,46.99,4.7
Marsa Matruh,56,EG,1571442593,74,31.35,27.25,74.41,11.1
Barranca,63,PE,1571442593,86,-10.75,-77.76,62.5,11.14
Koulikoro,20,ML,1571442594,83,12.86,-7.56,77.0,4.7
Ostrovnoy,100,RU,1571442594,97,68.05,39.51,34.74,13.62
Isla Mujeres,75,MX,1571442594,70,21.23,-86.73,86.0,10.29
Mehamn,84,NO,1571442595,68,71.03,27.85,33.08,13.38
Muisne,75,EC,1571442595,83,0.61,-80.02,77.0,13.87
Puerto Parra,40,CO,1571442595,74,6.65,-74.06,82.4,4.7
Anchorage,1,US,1571442596,72,61.22,-149.89,45.0,3.71
Dhidhdhoo,100,MV,1571442596,79,6.88,73.1,81.77,11.5
Bogatyr,0,RU,1571442597,93,53.43,49.95,48.2,6.71
Znamenskoye,0,RU,1571442597,85,57.13,73.82,22.34,4.12
Wukari,39,NG,1571442597,92,7.87,9.78,73.66,4.47
Campoverde,75,EC,1571442598,93,-0.91,-78.62,51.01,2.24
Taltal,100,CL,1571442598,88,-25.41,-70.49,51.84,0.92
Wichita Falls,40,US,1571442598,24,33.91,-98.49,80.6,20.8
Havre-Saint-Pierre,90,CA,1571442599,93,50.23,-63.6,46.4,8.05
Gambela,72,ET,1571442599,77,8.25,34.59,67.66,4.52
Faya,0,SA,1571442599,39,18.39,42.45,64.4,5.82
Muncar,83,ID,1571442599,67,-8.43,114.34,79.38,2.59
Hofn,4,IS,1571442600,62,64.25,-15.21,16.83,4.92
Porto Novo,20,BR,1571442600,73,-23.68,-45.44,77.0,4.7
Cap-aux-Meules,90,CA,1571442601,93,47.38,-61.86,50.0,14.99
Mahon,40,IE,1571442601,87,51.89,-8.4,46.4,8.05
Umm Lajj,29,SA,1571442601,66,25.02,37.27,86.49,8.43
Dwarka,75,IN,1571442602,64,28.58,77.04,84.99,4.7
Dabou,75,CI,1571442602,94,5.32,-4.37,75.2,2.24
Buta,100,CD,1571442603,99,2.79,24.73,70.04,2.8
Iralaya,20,HN,1571442603,74,15.0,-83.23,86.0,6.93
Richards Bay,0,ZA,1571442604,80,-28.77,32.06,70.65,13.31
Kuminskiy,0,RU,1571442604,79,58.67,66.57,21.65,4.59
Mednogorskiy,22,RU,1571442605,64,43.92,41.19,50.76,3.18
Maragogi,61,BR,1571442605,92,-9.01,-35.22,73.64,4.74
Leningradskiy,100,RU,1571442606,97,69.38,178.42,32.63,13.51
Ixtapa,90,MX,1571442607,83,20.71,-105.21,82.4,5.82
Phuthaditjhaba,68,ZA,1571442607,46,-28.53,28.82,58.28,5.75
Ostersund,80,SE,1571442608,100,63.18,14.64,39.2,2.24
Egvekinot,23,RU,1571442608,94,66.32,-179.17,19.28,7.38
Chicama,75,PE,1571442608,82,-7.84,-79.15,64.4,8.05
Azangaro,90,PE,1571442609,87,-14.91,-70.2,42.8,4.7
Jamame,55,SO,1571442609,86,0.07,42.75,77.65,5.66
Tanout,9,NE,1571442609,21,14.97,8.88,88.47,8.32
Buraydah,0,SA,1571442610,43,26.33,43.97,73.4,2.24
Dawei,100,MM,1571442610,71,14.07,98.19,82.57,22.26
Salalah,0,OM,1571442610,74,17.01,54.1,78.8,3.36
Luderitz,0,NA,1571442611,81,-26.65,15.16,57.55,5.79
Altay,77,CN,1571442611,92,47.83,88.13,19.67,1.86
Tateyama,75,JP,1571442612,93,36.66,137.31,66.99,1.12
Zheleznodorozhnyy,39,RU,1571442612,87,55.75,38.0,51.8,2.24
Jalingo,42,NG,1571442612,90,10.3,10.93,72.72,6.89
Ampanihy,0,MG,1571442613,68,-24.69,44.75,68.02,5.99
Murdochville,100,CA,1571442613,96,48.96,-65.49,41.33,6.15
Port Augusta,0,AU,1571442613,41,-32.49,137.76,60.8,16.11
Ponta Delgada,75,PT,1571442614,88,37.73,-25.67,64.4,10.29
Polyarnyy,75,RU,1571442614,83,69.2,33.45,32.0,11.41
Poum,0,MK,1571442614,89,41.28,20.71,49.66,0.76
Pochutla,40,MX,1571442615,74,15.74,-96.47,86.0,20.8
Muros,75,ES,1571442615,100,42.77,-9.06,62.01,4.7
Morehead,1,US,1571442615,54,38.18,-83.43,57.2,3.36
Tomatlan,100,MX,1571442616,82,19.93,-105.25,80.19,4.38
Clarksburg,1,US,1571442616,54,39.24,-77.28,55.4,9.17
Namibe,14,AO,1571442617,88,-15.19,12.15,70.33,7.36
Coquimbo,75,CL,1571442617,76,-29.95,-71.34,57.2,8.05
Fairbanks,75,US,1571442618,55,64.84,-147.72,37.99,2.59
Toora-Khem,78,RU,1571442619,86,52.47,96.11,25.09,3.53
Kumba,91,CM,1571442619,92,4.64,9.44,74.63,1.9
Mahajanga,20,MG,1571442620,50,-15.72,46.32,75.2,10.29
Goderich,62,CA,1571442621,82,43.74,-81.71,41.0,2.66
Bouillante,0,FR,1571442623,93,48.53,-1.73,54.0,10.29
Oranjemund,0,ZA,1571442623,85,-28.55,16.43,59.18,11.77
Touros,20,BR,1571442625,83,-5.2,-35.46,75.2,3.36
Saint-Augustin,75,CA,1571442626,65,45.63,-73.98,48.2,5.82
Diego de Almagro,100,CL,1571442626,94,-26.39,-70.05,47.93,2.57
Chapais,90,CA,1571442626,80,49.78,-74.86,39.2,13.87
Port-Cartier,75,CA,1571442627,70,50.03,-66.88,46.4,8.05
Ulladulla,9,AU,1571442628,22,-35.36,150.48,77.0,18.34
Kanniyakumari,98,IN,1571442628,75,8.08,77.57,81.32,7.38
Kieta,100,PG,1571442628,73,-6.22,155.63,82.98,9.4
Matara,83,BI,1571442629,89,-3.48,29.48,50.29,0.83
Samarai,97,PG,1571442629,74,-10.62,150.67,78.28,9.15
Shaowu,0,CN,1571442630,64,27.34,117.49,62.57,0.13
Havelock,5,US,1571442630,58,34.88,-76.9,59.0,3.36
Ancud,0,CL,1571442630,76,-41.87,-73.83,53.6,6.93
Kigoma,28,TZ,1571442631,71,-4.88,29.64,75.53,7.58
Anacortes,90,US,1571442631,81,48.5,-122.62,53.01,5.82
Dunhua,100,CN,1571442631,77,43.37,128.23,49.95,2.42
Tual,99,ID,1571442632,81,-5.67,132.75,79.6,17.16
Huarmey,72,PE,1571442632,88,-10.07,-78.15,62.37,13.27
Gboko,92,NG,1571442633,88,7.32,9.0,74.25,8.43
Semey,100,KZ,1571442633,81,50.41,80.25,41.69,16.31
Half Moon Bay,20,US,1571442634,87,37.46,-122.43,66.99,9.17
Shumikha,100,RU,1571442635,83,55.23,63.28,28.1,14.03
George Town,75,MY,1571442635,88,5.42,100.33,78.8,5.82
Hermosillo,3,MX,1571442636,36,29.09,-110.96,87.01,8.01
Arrifes,75,PT,1571442636,88,37.77,-25.7,64.4,10.29
Vestmannaeyjar,100,IS,1571442637,74,63.44,-20.27,45.59,12.48
Buin,0,CL,1571442637,37,-33.73,-70.74,71.6,6.93
Rafai,100,CF,1571442638,99,4.95,23.92,68.85,2.82
Palu,97,ID,1571442638,82,-0.9,119.87,80.39,2.89
Georgiyevka,5,RU,1571442638,92,52.25,40.45,50.02,4.38
Hobyo,100,SO,1571442639,79,5.35,48.53,79.52,4.56
Alamosa,90,US,1571442639,32,37.47,-105.87,50.0,14.72
Uvalde,1,US,1571442639,51,29.21,-99.79,84.2,9.17
Vangaindrano,81,MG,1571442640,82,-23.35,47.6,65.36,2.28
Sabang,42,PH,1571442640,87,13.8,121.11,81.0,1.99
Soyo,86,AO,1571442641,86,-6.13,12.37,78.77,13.2
Mont-de-Marsan,0,FR,1571442641,100,43.89,-0.5,57.99,3.36
Nemuro,75,JP,1571442641,93,43.32,145.57,48.2,2.24
Terney,17,RU,1571442642,39,45.05,136.61,50.18,2.1
Kurchum,100,KZ,1571442642,55,48.57,83.65,41.18,8.59
Plettenberg Bay,6,ZA,1571442642,95,-34.05,23.37,58.82,1.7
Wanning,75,AT,1571442643,100,48.64,13.53,53.01,6.93
Megion,75,RU,1571442643,92,61.04,76.11,23.0,4.47
Tieling,81,CN,1571442644,61,42.29,123.84,55.12,4.32
Arlit,10,NE,1571442644,22,18.74,7.39,90.11,2.24
Sisimiut,100,GL,1571442644,87,66.94,-53.67,36.43,24.45
Narnaund,0,IN,1571442645,64,29.22,76.14,72.61,4.59
Mount Pleasant,1,US,1571442645,37,33.16,-94.97,71.6,5.82
Karratha,0,AU,1571442646,16,-20.74,116.85,88.06,9.01
Basco,1,US,1571442646,55,40.33,-91.2,62.6,9.17
Shache,99,CN,1571442646,63,38.42,77.24,53.01,10.04
Tommot,80,RU,1571442647,76,58.97,126.27,34.31,3.85
Fernandina Beach,1,US,1571442647,60,30.67,-81.46,73.4,8.05
San Policarpo,25,PH,1571442648,76,12.18,125.51,81.18,2.04
Kamina,51,CD,1571442648,95,-8.74,25.0,63.97,3.91
Mountain Home,75,US,1571442649,22,43.13,-115.69,59.0,19.46
Trincomalee,97,LK,1571442649,96,8.58,81.23,74.03,2.68
Ileza,99,RU,1571442650,88,61.05,43.9,29.56,7.94
Zhoucheng,0,CN,1571442651,100,31.35,119.33,51.8,2.24
Rio Grande,33,BR,1571442651,86,-32.03,-52.1,59.06,8.21
Samdrup Jongkhar,0,IN,1571442651,80,26.8,91.5,58.7,3.96
